conversation_id,groundtruth,caller,cls_output
0,EE,L,EE
1,ED,L,ED
1,RQ,R,QQ
1,EE,R,EK
1,DE,L,DE
1,EE,R,EE
1,DE,L,DE
1,DD,L,AD
1,QQ,R,QQ
1,KK,L,KE
1,DE,L,DE
1,QQ,L,QQ
1,EE,L,EE
1,KK,R,KE
1,DD,L,DE
1,EE,L,EE
1,EE,L,AE
1,QE,L,IE
1,RQ,L,RK
1,QQ,R,QQ
1,KE,L,KE
1,KK,R,KK
1,DD,L,DE
1,EE,R,EE
1,EE,L,DE
1,QQ,R,QQ
1,KE,L,KE
1,EE,L,EE
1,KK,R,KK
1,ED,R,DD
1,QQ,R,QQ
1,EE,L,EE
1,KK,L,KK
1,DD,L,DD
1,QQ,L,QQ
1,DD,R,DD
1,EE,L,EE
1,EE,L,EE
1,DE,L,EE
1,DE,L,DE
1,CE,L,EE
1,CE,L,EE
1,KK,R,KK
1,EE,L,EE
1,KK,R,KK
1,EE,L,ED
1,DE,L,EE
1,ED,L,ED
1,ED,L,ED
1,EE,L,EE
1,EE,L,DE
1,QQ,R,QQ
1,QQ,L,QQ
1,KE,L,KE
1,ED,L,EE
1,EE,L,EE
1,EE,L,EE
1,EE,L,EE
1,DE,L,EE
1,DE,L,DE
1,KK,R,KK
1,EE,L,EE
1,EE,L,EE
1,RE,L,CE
1,ED,L,AD
1,KK,R,KK
1,ED,L,DD
1,DE,L,EE
1,DD,L,DD
1,DE,L,DE
1,DD,R,IA
1,DE,L,KE
1,DD,L,DD
1,ED,L,EE
1,ED,R,ED
1,QQ,L,QQ
1,ED,R,EE
1,DD,L,EE
1,EE,L,DE
1,KK,R,KK
1,EE,R,EE
1,KK,R,KK
1,DD,L,DD
1,QQ,R,QQ
1,ED,L,ED
1,DD,L,ED
1,DD,L,QQ
1,EE,L,EE
2,QQ,L,QQ
2,KK,R,KK
2,DE,R,EE
2,QQ,R,IQ
2,KE,L,KE
2,QQ,R,QQ
2,EE,L,KE
2,DE,R,KK
2,KK,L,KK
2,QQ,R,QQ
2,QQ,R,QQ
2,DD,L,DD
2,QQ,L,QQ
2,KC,R,KE
2,DD,R,DD
2,DD,L,AA
2,ED,R,ED
2,KK,L,QQ
2,DE,L,DE
2,DD,L,QQ
2,DD,L,DD
2,KK,R,KK
2,ED,L,EE
2,DD,R,DD
2,DD,R,DD
2,KK,L,KK
2,DD,R,DD
2,ED,L,ED
2,DE,L,ED
2,DD,L,DE
2,DD,L,ED
2,ED,L,ED
2,DD,R,DD
2,DD,R,DD
2,EE,R,EE
2,ED,R,EE
2,KK,L,KK
2,EE,L,ED
2,DD,R,AE
2,EE,R,EE
2,DE,L,DE
2,DE,L,DE
2,DE,R,AE
2,KK,L,KK
2,EE,L,EE
2,QQ,R,QQ
2,DE,L,DE
2,EE,L,EE
2,DE,L,EE
2,DE,L,EE
2,DD,L,DD
2,DE,L,EE
2,DE,L,DE
2,KQ,R,KK
2,ED,R,IE
2,EE,L,EE
2,DD,L,DA
2,EE,L,ED
2,DD,R,AA
2,ED,R,EE
2,DD,R,DD
2,DD,L,DD
2,QQ,R,QQ
2,DD,L,DD
2,ED,L,EE
2,ED,L,AD
2,EE,L,ED
2,EE,L,CC
2,ED,L,ED
2,DD,L,DD
2,DE,R,DD
2,ED,R,EE
2,QQ,R,QQ
2,QQ,R,QQ
2,EE,R,QQ
2,QQ,L,QQ
2,DE,L,DQ
2,EQ,L,EQ
2,KK,R,KE
2,DE,L,DE
2,DE,L,DD
2,QQ,R,QQ
2,DE,L,DE
2,DE,L,DE
2,DE,L,DE
2,DE,L,AD
2,EE,L,KE
2,DD,R,DE
2,DD,L,DD
2,EE,L,EE
2,DE,L,EE
2,DE,L,DE
2,DE,L,DE
2,EE,R,EE
2,DE,L,AE
2,EE,L,CD
2,KK,R,KK
2,QQ,R,KK
2,KE,L,KE
2,ED,R,ED
2,ED,R,ED
2,DE,L,DD
2,EE,L,ED
2,EE,L,EE
2,QQ,L,QQ
2,QQ,L,QQ
2,KK,R,KK
2,DE,R,DE
2,QQ,L,QQ
2,KE,R,KE
2,QQ,L,QQ
2,EE,R,EE
2,EE,R,EE
2,EE,R,EE
2,RE,R,RE
2,EE,R,IE
2,AA,R,AD
2,IK,R,KE
2,EE,R,ED
2,KK,L,KK
2,EE,R,IE
2,EE,R,EE
2,RE,R,IE
2,RQ,R,IQ
2,RE,R,ED
2,RA,R,DE
2,RE,R,AD
2,RA,R,DE
2,AE,R,IE
2,EE,R,EE
2,EE,R,EE
2,RE,R,CE
2,EE,R,CE
2,EE,R,EE
2,EE,R,EE
2,RE,R,KE
2,RQ,L,IQ
2,DD,R,DD
2,EE,R,EE
2,DE,R,CE
2,DE,R,DE
3,DD,L,DD
3,EE,R,QQ
3,KK,L,KK
3,ED,R,ED
3,DE,L,DE
3,ED,L,ED
3,QQ,R,QQ
3,DD,L,DD
3,EE,L,EE
3,EE,R,EE
3,QQ,L,KQ
3,KE,R,KK
3,QQ,L,QQ
3,EE,R,EE
3,DD,L,ED
3,ED,L,ED
3,QQ,L,QQ
3,DE,R,KE
3,KK,L,KK
3,RE,L,IK
3,KE,L,KE
3,EE,L,EE
3,QQ,L,QQ
3,KE,R,KE
3,DE,L,DD
3,DE,L,AD
3,EE,L,EE
3,KK,R,KK
3,EE,L,EE
3,EE,L,EE
3,KK,R,KK
3,QQ,L,QQ
3,QQ,R,QQ
3,KK,R,KK
3,EE,R,EE
3,QQ,L,QQ
3,ED,L,ED
3,KE,L,KK
3,EE,L,ED
3,DE,L,DD
3,EE,L,EE
3,EE,L,EE
3,QQ,L,QQ
3,KE,R,KE
3,QQ,L,QQ
3,DD,R,DD
3,RD,L,II
3,DD,L,IQ
3,QQ,R,QQ
3,DE,L,DE
3,KK,R,KK
3,RE,R,RE
3,DE,R,EE
3,KK,L,KK
3,EE,L,KE
3,KK,R,KK
3,RR,R,KK
3,KE,L,KE
3,DD,R,IE
3,RD,R,IE
3,DD,R,EE
3,DE,L,DE
3,DE,L,DD
3,DE,L,AD
3,KK,R,KK
3,ED,L,KE
3,EE,L,ED
3,DE,L,DE
3,DD,L,DE
3,DD,L,AD
3,ED,L,ED
3,QQ,R,QQ
3,EE,L,KE
3,DD,L,DE
3,EE,L,EE
3,DE,L,DE
3,EE,L,EE
3,EE,L,ED
3,DD,L,AD
3,DE,R,AA
3,EE,R,EE
3,EE,R,ED
3,KK,L,KK
3,DD,L,KQ
3,DE,L,ED
3,KK,R,KK
3,EE,R,EE
3,QQ,R,QQ
3,KE,L,KE
3,EE,L,DE
3,EE,L,EE
3,EE,L,EE
3,QQ,R,QQ
3,QQ,R,QQ
3,KK,L,KE
3,DE,L,EE
3,EE,L,EE
3,KK,L,KK
3,EE,L,EE
3,KK,R,KK
3,KK,L,EQ
3,CE,L,DE
3,QD,L,QQ
3,EE,L,EE
3,EE,L,DE
3,DE,L,DE
3,EE,L,EE
3,EE,L,EE
3,QQ,R,QQ
3,DD,L,DD
3,DD,L,AD
3,ED,L,ED
3,DE,L,EE
3,DD,R,DQ
3,QQ,R,QQ
3,QQ,R,QQ
3,QQ,R,QQ
3,DE,L,DQ
3,DD,L,AD
3,KK,R,KE
4,QQ,R,QQ
4,QQ,L,KK
4,QQ,L,QQ
4,KD,R,KE
4,EE,L,IE
4,DD,L,AA
4,DD,L,DD
4,DD,L,DD
4,QQ,R,QQ
4,EE,L,EE
4,EE,L,ED
4,DE,L,AD
4,ED,L,ED
4,QQ,R,QQ
4,QQ,R,QQ
4,DD,L,DQ
4,DD,L,DD
4,RE,L,ID
4,EE,L,EE
4,EE,L,EE
4,EE,L,CE
4,RE,L,IE
4,EE,L,ED
4,EE,L,EE
4,EE,L,EE
4,EE,L,EE
4,EE,L,EE
4,RE,L,KE
4,RE,L,RE
4,RE,L,IE
4,DD,L,AE
4,DD,L,ID
4,KK,R,KK
4,KK,L,KK
4,EE,L,EE
4,DD,L,ED
4,KK,R,KK
4,EE,L,ED
4,EE,L,EE
4,DE,L,DE
4,EE,R,EE
4,ED,L,ED
4,EE,L,EE
4,QQ,L,QQ
4,QQ,R,QQ
5,QQ,M,QQ
5,KE,F,KE
5,QQ,M,QQ
5,KE,F,KE
5,QQ,F,IQ
5,KE,M,KE
5,EE,M,EE
5,EE,M,EE
5,RE,M,RE
5,EE,M,EE
5,EE,M,EE
5,EE,M,EE
5,DD,M,EE
5,EE,F,ED
5,QQ,M,QQ
5,KE,M,KE
5,KK,M,KK
5,EE,M,EE
5,EE,M,EE
5,KK,F,KK
5,DE,F,DE
5,DE,M,DD
5,QQ,M,QQ
5,KE,F,KE
5,QQ,M,QQ
5,DE,M,ED
5,DD,F,DD
5,DD,M,DD
5,EU,M,ED
5,QQ,M,QQ
5,KE,F,KE
5,EE,F,EE
5,DE,M,EE
5,DE,F,EE
5,RE,M,EE
5,KK,F,KK
5,QQ,F,QQ
5,KE,M,KE
5,EE,M,EE
5,QQ,F,QQ
5,EE,M,KE
5,QQ,F,QQ
5,KK,M,KE
5,DE,M,DE
5,DD,M,AD
5,DD,M,DD
5,EE,M,EE
5,DE,M,EE
5,DE,M,DE
5,EE,M,EE
5,EE,M,EE
5,EE,M,EE
5,EE,M,EE
5,ED,M,ED
5,EI,F,QQ
5,KK,M,KE
5,EE,F,QE
5,KK,M,KK
5,IE,M,KE
5,EE,F,EE
5,QQ,M,QQ
5,DE,F,DQ
5,RQ,M,QQ
5,KK,M,QQ
5,QQ,M,QQ
5,DE,F,DE
5,KK,M,KK
5,DE,F,DE
5,KK,M,KK
5,DE,M,DE
5,DE,M,DE
5,DE,F,EE
5,ED,M,ED
5,DD,F,DD
5,QQ,F,QQ
5,KE,M,KE
5,KE,M,DD
5,RD,M,II
5,DD,M,AD
5,EE,M,EE
5,EE,M,AE
5,EE,M,ED
5,EE,M,EE
5,QQ,F,QQ
5,KE,M,KE
5,DE,M,DE
5,DE,M,DE
5,EE,M,EE
5,QQ,F,QQ
5,KE,F,KE
5,EE,F,KE
5,KK,M,KK
5,DE,M,KE
5,DD,M,DD
5,DE,F,DD
5,QQ,F,IQ
5,QQ,M,QI
5,DE,M,EE
5,KK,M,EE
5,EE,M,EE
5,DE,M,EE
5,KK,F,KK
5,DE,F,EE
5,KK,M,KK
5,ED,M,EE
5,DE,F,IA
5,RD,F,ED
5,KK,M,KK
5,DE,M,EE
5,DE,F,AE
5,EE,F,EE
5,AA,M,EE
5,DE,F,AE
5,DD,F,AA
5,EU,F,KE
5,ED,M,ED
5,ED,M,ED
5,RQ,F,IQ
5,KE,M,KE
5,DE,M,EE
5,DE,M,DE
5,DE,M,AE
5,EE,M,EE
5,EE,M,EE
5,EE,M,EE
5,II,F,RR
5,KE,M,KE
5,EI,F,DQ
5,DE,F,DE
5,ED,M,ED
5,QQ,M,QQ
5,KE,F,KE
5,EE,F,DE
5,DE,F,DE
5,IQ,M,QQ
5,EQ,M,QQ
5,EE,F,EE
5,EE,F,EQ
5,QQ,M,QQ
5,QQ,M,DQ
5,KE,F,KE
5,KE,F,KE
5,EE,M,QE
5,RE,F,RK
5,KK,M,KK
5,KK,M,KK
5,DU,M,DK
5,EE,F,EE
5,ED,M,EE
5,ED,F,EE
5,DE,M,AE
6,DD,F,DD
6,DD,M,DD
6,KK,F,KK
6,QK,F,QK
6,EE,M,EE
6,KK,F,KK
6,QQ,M,QQ
6,KE,F,KE
6,KK,F,DD
6,KK,F,KK
6,DD,F,DD
6,EE,F,AD
6,DD,F,DD
6,KK,M,KK
6,EE,M,EE
6,ED,F,EI
6,EE,F,EE
6,KK,F,KK
6,KK,F,KK
6,DD,F,DD
6,DD,F,DD
6,DD,M,DI
6,DD,M,DD
6,DD,M,DD
6,DE,M,AE
6,EE,M,EE
6,KK,F,KK
6,KK,F,KK
6,EE,M,KK
6,IE,F,KE
6,IE,F,EQ
6,QQ,F,QQ
6,EE,M,DE
6,KK,F,KK
6,EE,F,EE
6,ED,F,ED
6,EE,F,EE
6,EE,F,KE
6,KK,M,KK
6,KK,M,KK
6,KK,F,KE
6,KK,F,KK
6,KK,F,KK
6,ED,F,EK
6,DE,M,EE
6,EE,M,QQ
6,EE,M,KE
6,EE,M,ID
6,RE,M,RE
6,EE,M,KE
6,EE,M,EE
6,EE,M,KE
6,RE,M,RE
6,EE,M,IE
6,RE,M,RE
6,DD,M,AE
6,DD,M,KE
6,RE,M,RE
6,EQ,F,QQ
6,KE,M,KE
6,KK,M,KK
6,EE,M,EE
6,EE,M,IE
6,EE,M,KE
6,EE,M,EE
6,EE,M,DE
6,RE,M,RE
6,EE,M,EE
6,EE,M,EE
6,EE,M,EE
6,EE,M,RE
6,EE,M,RE
6,EE,M,IE
6,KK,F,IE
6,EE,M,EE
6,RE,M,RE
6,DE,M,RE
6,EE,M,EE
6,DD,M,AD
6,EE,M,DE
6,EE,M,EE
6,EE,M,AD
6,KK,F,KK
6,ED,F,EQ
6,DD,F,DD
6,DD,F,DD
6,DD,F,AD
6,KK,M,KK
6,DD,F,DD
6,ED,M,EE
6,EE,M,IE
6,KK,F,KK
6,KC,F,KK
6,ED,M,EE
6,QQ,F,QQ
6,EE,F,EK
6,KK,M,KK
6,DD,F,DD
6,EE,F,ED
6,DD,M,ED
6,EE,M,EE
6,KK,F,KK
6,ED,F,ED
7,KE,F,KE
7,QQ,M,KQ
7,QQ,F,QQ
7,DE,M,KE
7,KK,F,KK
7,DE,F,EE
7,KK,M,KK
7,ED,F,ED
7,ED,F,DD
7,EE,M,EE
7,EE,F,EE
7,KK,M,KK
7,DE,F,EE
7,EE,F,EE
7,EE,M,EE
7,EE,M,DE
7,ED,M,ED
7,EE,F,EE
7,KK,M,KK
7,EE,F,KE
7,IQ,M,IQ
7,KD,F,KE
7,UD,M,AE
7,DE,F,DE
7,EE,F,EE
7,DE,F,EE
7,KK,M,KK
7,ED,F,EE
7,DE,F,DE
7,ED,F,ED
7,QQ,M,QQ
7,QQ,M,DQ
7,QQ,M,QQ
7,KK,F,KE
7,KE,F,KK
7,QQ,M,QQ
7,EE,F,EE
7,QQ,M,QQ
7,DD,M,DQ
7,KK,M,KK
7,ER,F,DE
7,EE,M,EE
7,EE,M,EE
7,KQ,M,QQ
7,DE,F,DE
7,DD,F,AD
7,KK,M,KK
7,EE,M,EE
7,KK,M,KK
7,EE,M,EE
7,KK,F,KK
7,EE,F,KK
7,KK,F,KK
7,EE,F,EE
7,EE,M,EE
7,KK,F,KK
7,DE,F,EE
7,KK,M,KK
7,DE,F,EE
7,KK,M,KK
7,QQ,M,QQ
7,DE,F,EE
7,RE,M,KK
7,DD,F,DE
7,DC,M,QQ
7,DD,F,DD
7,KK,M,KK
7,KK,M,KK
7,QQ,M,QQ
7,EE,F,EE
7,KK,M,KK
7,QK,M,KK
7,EE,F,EE
7,EE,F,EE
7,RR,M,IQ
7,KK,F,KE
7,EI,M,EQ
7,KE,M,KE
7,EE,M,EE
7,KK,F,KK
7,QK,F,KK
7,DD,M,DD
7,DD,M,DD
7,DE,F,AA
7,RE,M,IE
7,KK,F,KK
7,ED,M,KQ
7,KK,M,KK
7,DE,M,EE
7,DE,M,DQ
7,RD,M,RE
7,EE,M,EE
7,KE,M,KE
7,DD,M,DE
7,QQ,F,QQ
7,DE,M,DD
7,QQ,F,QQ
7,DE,M,DE
7,KK,F,KK
7,KK,M,KK
7,QQ,M,QQ
7,DD,M,DQ
7,EE,M,EE
7,EE,F,EE
7,EE,F,KE
7,EE,F,KK
7,EE,F,EE
7,QE,M,QQ
7,KE,F,KE
7,KK,M,KK
7,DD,M,QR
7,EE,F,EE
7,DD,F,EE
7,KK,M,KK
7,KC,M,KE
7,EE,M,EE
7,EE,F,EE
7,IE,F,IE
7,EE,F,KE
7,KK,M,KK
7,IE,F,IE
7,EE,F,EE
7,RR,M,IR
7,KE,F,KK
7,DE,F,EE
7,EE,F,EE
7,EE,F,EE
7,KK,M,KK
7,EE,M,IK
7,QQ,F,QQ
7,IC,F,KE
7,EE,M,DE
7,EE,F,QQ
7,EE,F,KK
7,EE,M,EE
7,RR,F,EE
7,ED,F,ED
7,ED,F,ED
7,KK,M,KK
7,DE,M,EE
7,IE,M,RE
7,EE,M,EE
7,RE,M,RE
7,EE,M,EE
7,EE,M,EE
7,RE,M,RE
7,IE,M,IE
7,RE,M,RE
7,RE,M,RE
7,EE,M,CE
7,IE,M,IE
7,DE,F,CE
7,IE,M,RE
7,KK,F,KK
7,DD,M,KK
7,RD,M,IQ
7,ED,M,ED
7,EE,F,EE
7,EE,F,EE
7,KK,M,KK
7,EE,F,EE
7,DD,M,DD
7,DD,F,AA
7,DE,F,DE
7,QQ,M,QQ
7,KE,F,KE
7,DD,M,DD
7,QQ,M,QQ
7,KK,M,KE
7,QQ,M,QQ
7,EE,F,DE
7,EE,F,EE
7,DD,F,EE
7,DD,M,AD
7,DD,M,AE
7,DE,M,KE
7,DE,M,DE
7,DD,M,AD
7,ED,M,ED
7,QQ,M,QQ
7,DD,F,DD
7,DD,F,DD
7,UD,F,AA
7,QQ,M,QQ
7,KE,F,KE
7,ED,F,ED
7,QR,M,RR
7,IE,F,IE
